name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,443,4424996165,,113.309648,23.131962,,,,,
,444,2412891160,,113.309825,23.131252,,,,,
,445,5286065740,,113.313439,23.130710,,,,,
,446,4467209852,,113.311504,23.131573,,,,,
,447,4424996163,,113.314367,23.130502,,,,,
,448,2411143180,,113.309953,23.135699,,,,,
,449,3353312869,,113.309917,23.133153,,,,,
,450,4414727440,,113.309589,23.132104,,,,,
,451,4414727449,,113.308938,23.132133,,,,,
,452,6552011238,,113.307407,23.133220,,,,,
,453,4163036941,,113.308402,23.132782,,,,,
,454,481355701,,113.306288,23.133787,,,,,
,455,2335240421,,113.310239,23.132463,,,,,
,456,4468064914,,113.310079,23.133018,,,,,
,457,2335240430,,113.308173,23.132979,,,,,
,458,2409473916,,113.312062,23.131130,,,,,
,459,5598609761,,113.309742,23.129156,,,,,
,460,4419070748,,113.312959,23.122075,,,,,
,461,4575302669,,113.313041,23.122068,,,,,
,462,2052210675,,113.328571,23.106192,,,,,
,463,2421388002,,113.328198,23.120353,,,,,
,464,4385454307,,113.328266,23.118619,,,,,
,465,2052211315,,113.329024,23.106773,,,,,
,466,4386691571,,113.328682,23.109922,,,,,
,467,2048647408,,113.328161,23.121635,,,,,
,468,2048647416,,113.328322,23.116742,,,,,
,469,2421388000,,113.328327,23.120369,,,,,
,470,2421387983,,113.328450,23.116748,,,,,
,471,4386691572,,113.328428,23.117638,,,,,
,472,2421394455,,113.327956,23.127660,,,,,
,473,4400550034,,113.328000,23.126151,,,,,
,474,583405067,,113.328281,23.131204,,,,,
,475,4399213364,,113.328352,23.131727,,,,,
,476,2421394457,,113.328161,23.131222,,,,,
,477,4385453348,,113.327940,23.129491,,,,,
,478,2421394456,,113.328082,23.127674,,,,,
,479,2048660608,,113.328073,23.129487,,,,,
,480,2422469027,,113.309742,23.116142,,,,,
,481,2052562694,,113.310919,23.107121,,,,,
,482,4464949545,,113.310174,23.111854,,,,,
,483,2098818798,,113.309866,23.126036,,,,,
,484,4377460395,,113.316579,23.136156,,,,,
,485,3002921287,,113.337506,23.138437,,,,,
,486,943235625,,113.335790,23.138052,,,,,
,487,4377421477,,113.302586,23.137253,,,,,
,488,4375615299,,113.291552,23.137130,,,,,
,489,2481237054,,113.302472,23.137190,,,,,
,490,4278042620,,113.324830,23.109068,,,,,
,491,4385534548,,113.327627,23.108867,,,,,
,492,2052208763,,113.320469,23.109821,,,,,
,493,2483137447,,113.346452,23.107650,,,,,
,494,7082720388,,113.353964,23.106680,,,,,
,495,320769078,,113.320831,23.123468,,,,,
,496,3412148495,,113.322484,23.123364,,,,,
,497,4416461527,,113.357966,23.112128,,,,,
,498,6063931132,,113.352609,23.112546,,,,,
,499,2048660628,,113.328876,23.125171,,,,,
,500,7206175551,,113.331003,23.124901,,,,,
,501,5070078279,,113.325208,23.117840,,,,,
,502,4773024214,,113.325195,23.116794,,,,,
,503,4526434058,,113.325230,23.119524,,,,,
,504,2507462209,,113.325123,23.121097,,,,,
,505,1184781776,,113.355292,23.126055,,,,,
,506,1184781759,,113.358044,23.125328,,,,,
,507,4417218042,,113.359664,23.124816,,,,,
,508,1184781637,,113.355317,23.126160,,,,,
,509,4478186788,,113.352944,23.126639,,,,,
,510,2528952099,,113.358082,23.125434,,,,,
,511,2550885341,,113.318004,23.116471,,,,,
,512,4575367455,,113.313135,23.126682,,,,,
,513,4418948412,,113.313140,23.130379,,,,,
,514,4460408094,,113.313187,23.116915,,,,,
,515,4739868625,,113.313011,23.120290,,,,,
,516,2550885385,,113.315783,23.116580,,,,,
,517,4419015392,,113.316176,23.116524,,,,,
,518,2550885392,,113.315255,23.116506,,,,,
,519,2550892382,,113.315302,23.116762,,,,,
,520,2550900737,,113.320165,23.116333,,,,,
,521,4460408090,,113.319199,23.116446,,,,,
,522,2550900735,,113.320164,23.116239,,,,,
,523,4546566525,,113.322721,23.116003,,,,,
,524,4773024219,,113.324600,23.116151,,,,,
,525,5070078277,,113.323851,23.116200,,,,,
,526,4460408089,,113.325337,23.116019,,,,,
,527,2550885327,,113.317993,23.116384,,,,,
,528,4418982301,,113.318993,23.116254,,,,,
,529,2550885258,,113.315276,23.116584,,,,,
,530,4416227864,,113.316374,23.121818,,,,,
,531,4416227859,,113.316677,23.121876,,,,,
,532,5117881024,,113.315884,23.121387,,,,,
,533,2551976679,,113.318156,23.125976,,,,,
,534,4739868622,,113.317654,23.124992,,,,,
,535,4457649171,,113.316354,23.122121,,,,,
,536,2551976630,,113.315903,23.122610,,,,,
,537,2551976692,,113.317550,23.121917,,,,,
,538,4539469296,,113.315893,23.122091,,,,,
,539,4457679259,,113.317669,23.122556,,,,,
,540,4416227874,,113.317412,23.122046,,,,,
,541,2551976622,,113.320819,23.124471,,,,,
,542,2551976614,,113.320345,23.125794,,,,,
,543,2551976721,,113.317546,23.121798,,,,,
,544,2551976629,,113.320818,23.121528,,,,,
,545,3412148396,,113.322448,23.121383,,,,,
,546,2551976815,,113.320830,23.121645,,,,,
,547,1330412509,,113.300217,23.147954,,,,,
,548,2559433475,,113.302525,23.141573,,,,,
,549,1330412410,,113.302472,23.139029,,,,,
,550,4406983177,,113.302318,23.137330,,,,,
,551,2559433508,,113.300314,23.148035,,,,,
,552,383272039,,113.309256,23.111993,,,,,
,553,4426653658,,113.309136,23.111981,,,,,
,554,4414895504,,113.309967,23.116125,,,,,
,555,2422469054,,113.309962,23.117491,,,,,
,556,4453046930,,113.308399,23.111915,,,,,
,557,4464934466,,113.309079,23.112165,,,,,
,558,1330412496,,113.309085,23.136538,,,,,
,559,4404385889,,113.309833,23.136357,,,,,
,560,4418398167,,113.334147,23.128930,,,,,
,561,4417667477,,113.344175,23.128330,,,,,
,562,4548682151,,113.343600,23.128446,,,,,
,563,4397029814,,113.332914,23.129254,,,,,
,564,4467502832,,113.332212,23.129354,,,,,
,565,2700943225,,113.316282,23.135839,,,,,
,566,2722982167,,113.346869,23.121686,,,,,
,567,5072592974,,113.346424,23.116056,,,,,
,568,2722986563,,113.346357,23.115332,,,,,
,569,2722986612,,113.346679,23.120028,,,,,
,570,1333636633,,113.346942,23.128186,,,,,
,571,4076920769,,113.346243,23.126100,,,,,
,572,2723112768,,113.346959,23.120096,,,,,
,573,2049196207,,113.347202,23.120889,,,,,
,574,4548682148,,113.346722,23.118639,,,,,
,575,2723112814,,113.347014,23.120886,,,,,
,576,2723112781,,113.347013,23.122154,,,,,
,577,2874102802,,113.345867,23.133843,,,,,
,578,279960064,,113.345999,23.132547,,,,,
,579,2874102684,,113.346150,23.129670,,,,,
,580,3905903835,,113.346199,23.128659,,,,,
,581,2722982173,,113.346134,23.130683,,,,,
,582,925155720,,113.351237,23.139557,,,,,
,583,2874281970,,113.350845,23.139917,,,,,
,584,2874281969,,113.350786,23.139861,,,,,
,585,2879277395,,113.345808,23.138062,,,,,
,586,4556814232,,113.344390,23.138341,,,,,
,587,4555030749,,113.345793,23.137998,,,,,
,588,2880086614,,113.350152,23.137306,,,,,
,589,2874088329,,113.351135,23.139460,,,,,
,590,4556791724,,113.351203,23.137136,,,,,
,591,925155462,,113.350164,23.137377,,,,,
,592,925155675,,113.346702,23.137501,,,,,
,593,2880085665,,113.345965,23.136374,,,,,
,594,925155618,,113.345612,23.137887,,,,,
,595,4721430120,,113.345958,23.136374,,,,,
,596,2973567884,,113.316352,23.109779,,,,,
,597,2973567881,,113.316377,23.109650,,,,,
,598,3002921286,,113.337526,23.138375,,,,,
,599,479754831,,113.338630,23.138625,,,,,
,600,3017910561,,113.311488,23.126823,,,,,
,601,3017910559,,113.311668,23.130007,,,,,
,602,4377657272,,113.315853,23.130728,,,,,
,603,4467209851,,113.315209,23.130448,,,,,
,604,4377657271,,113.316030,23.130751,,,,,
,605,2551976817,,113.317550,23.121704,,,,,
,606,320769294,,113.318078,23.121371,,,,,
,607,3071380115,,113.330474,23.139248,,,,,
,608,3073355269,,113.330344,23.139188,,,,,
,609,3081237256,,113.330249,23.139161,,,,,
,610,3081237253,,113.329692,23.139003,,,,,
,611,3071380116,,113.329636,23.138987,,,,,
,612,3071380118,,113.330415,23.138918,,,,,
,613,3071380117,,113.330072,23.137664,,,,,
,614,3071380119,,113.329707,23.138666,,,,,
,615,3078377487,,113.331362,23.139643,,,,,
,616,3071380129,,113.332044,23.139638,,,,,
,617,3072869014,,113.335883,23.138714,,,,,
,618,3081159174,,113.335068,23.138919,,,,,
,619,3072869017,,113.333765,23.138998,,,,,
,620,3078377489,,113.331429,23.140417,,,,,
,621,3078377490,,113.333079,23.137149,,,,,
,622,3078377491,,113.332810,23.137760,,,,,
,623,3078377494,,113.332358,23.137591,,,,,
,624,3078377495,,113.332072,23.138338,,,,,
,625,3078377497,,113.332644,23.138508,,,,,
,626,3078377502,,113.332538,23.138854,,,,,
,627,3072869019,,113.335197,23.138337,,,,,
,628,3081159173,,113.335889,23.138505,,,,,
,629,3081159175,,113.335192,23.139293,,,,,
,630,3078377499,,113.331850,23.139068,,,,,
,631,3081237241,,113.332447,23.139192,,,,,
,632,3081237248,,113.332334,23.139515,,,,,
,633,3093534331,,113.335506,23.135997,,,,,
,634,3134527004,,113.339187,23.128863,,,,,
,635,3134505433,,113.339147,23.130456,,,,,
,636,3134527007,,113.339205,23.132498,,,,,
,637,3134505434,,113.337924,23.130481,,,,,
,638,3168633211,,113.302309,23.127501,,,,,
,639,3180250134,,113.301747,23.128866,,,,,
,640,4414374069,,113.301351,23.129658,,,,,
,641,3180131024,,113.301968,23.127390,,,,,
,642,1953652972,,113.302866,23.126222,,,,,
,643,3168639127,,113.299129,23.126522,,,,,
,644,3168639126,,113.298581,23.127937,,,,,
,645,4397065621,,113.322925,23.135914,,,,,
,646,6555270600,,113.322829,23.133531,,,,,
,647,583405056,,113.322825,23.133465,,,,,
,648,4396930550,,113.322064,23.130026,,,,,
,649,3294045162,,113.313318,23.132658,,,,,
,650,3293903463,,113.310456,23.132972,,,,,
,651,4377657264,,113.316050,23.133149,,,,,
,652,4377669630,,113.315961,23.133151,,,,,
,653,3293905761,,113.315323,23.133037,,,,,
,654,4377669629,,113.316010,23.134023,,,,,
,655,3293905661,,113.315372,23.134088,,,,,
,656,4377657260,,113.316094,23.134020,,,,,
,657,3293905662,,113.316064,23.135085,,,,,
,658,3293905762,,113.315437,23.135101,,,,,
,659,3294045261,,113.315142,23.135114,,,,,
,660,3294045066,,113.314218,23.135138,,,,,
,661,3294044964,,113.315203,23.136198,,,,,
,662,4377669638,,113.315877,23.131506,,,,,
,663,5575233488,,113.315264,23.131551,,,,,
,664,3674978106,,113.315967,23.131499,,,,,
,665,6378711894,,113.314589,23.131580,,,,,
,666,3294045263,,113.313461,23.131630,,,,,
,667,4377452126,,113.312340,23.136306,,,,,
,668,4377452127,,113.312461,23.136674,,,,,
,669,3294045472,,113.312663,23.139084,,,,,
,670,2363220516,,113.365434,23.124817,,,,,
,671,3349495134,,113.342486,23.138824,,,,,
,672,3349495136,,113.344496,23.139350,,,,,
,673,3349495308,,113.346575,23.139681,,,,,
,674,3349495139,,113.344406,23.141457,,,,,
,675,3349495322,,113.346570,23.138354,,,,,
,676,3349495307,,113.346591,23.140260,,,,,
,677,2880086616,,113.346557,23.138021,,,,,
,678,3349495330,,113.348506,23.138149,,,,,
,679,4472683113,,113.309755,23.132469,,,,,
,680,3353312867,,113.310072,23.133128,,,,,
,681,4386522254,,113.322385,23.125560,,,,,
,682,4739868506,,113.322510,23.125137,,,,,
,683,3412148793,,113.322506,23.124000,,,,,
,684,4386523122,,113.322454,23.122043,,,,,
,685,3412149694,,113.322654,23.123883,,,,,
,686,4397761925,,113.328054,23.124196,,,,,
,687,4385453339,,113.327987,23.123453,,,,,
,688,4397748069,,113.327989,23.122955,,,,,
,689,5275224895,,113.328005,23.122471,,,,,
,690,2048647328,,113.328028,23.121665,,,,,
,691,4405299193,,113.303566,23.134605,,,,,
,692,4405299194,,113.303766,23.137023,,,,,
,693,2880086654,,113.348970,23.138121,,,,,
,694,3553428603,,113.347118,23.137926,,,,,
,695,3547375064,,113.335359,23.137867,,,,,
,696,479754920,,113.335809,23.137989,,,,,
,697,479754965,,113.340403,23.139062,,,,,
,698,3547375075,,113.337780,23.138582,,,,,
,699,3547375048,,113.337843,23.138363,,,,,
,700,4560314190,,113.337068,23.138778,,,,,
,701,4378620303,,113.336288,23.138248,,,,,
,702,4565292088,,113.337394,23.138496,,,,,
,703,5854169047,,113.338991,23.141650,,,,,
,704,4378607824,,113.334844,23.137608,,,,,
,705,6581066989,,113.336438,23.138047,,,,,
,706,3547375536,,113.336915,23.138154,,,,,
,707,3547375082,,113.340061,23.138811,,,,,
,708,479754833,,113.340419,23.138819,,,,,
,709,4556791722,,113.339769,23.138860,,,,,
,710,3072869018,,113.335333,23.137928,,,,,
,711,4560314192,,113.334678,23.137788,,,,,
,712,479755013,,113.338609,23.138685,,,,,
,713,2874281982,,113.350701,23.139778,,,,,
,714,4721430119,,113.345889,23.136247,,,,,
,715,2722982191,,113.346065,23.131930,,,,,
,716,4556791723,,113.344416,23.138255,,,,,
,717,2874088327,,113.351180,23.139502,,,,,
,718,479754962,,113.343325,23.138668,,,,,
,719,2049196210,,113.347205,23.121299,,,,,
,720,4076923191,,113.347233,23.122445,,,,,
,721,479754975,,113.339685,23.138919,,,,,
,722,3235348797,,113.345830,23.128223,,,,,
,723,3905903774,,113.345036,23.128045,,,,,
,724,7599552887,,113.347274,23.137758,,,,,
,725,2880086632,,113.347056,23.137934,,,,,
,726,3623392083,,113.310620,23.108313,,,,,
,727,6631556485,,113.310384,23.108274,,,,,
,728,5210596281,,113.309770,23.107884,,,,,
,729,4464921969,,113.306729,23.105890,,,,,
,730,2950175099,,113.310240,23.108207,,,,,
,731,2950175102,,113.310624,23.108179,,,,,
,732,4990442093,,113.314949,23.105290,,,,,
,733,4467209861,,113.367668,23.122548,,,,,
,734,4467214883,,113.368801,23.120260,,,,,
,735,3623588117,,113.368722,23.120716,,,,,
,736,6255857231,,113.367799,23.120142,,,,,
,737,3624345688,,113.328186,23.098522,,,,,
,738,4377669639,,113.316114,23.131203,,,,,
,739,3645926693,,113.316029,23.131207,,,,,
,740,3645926393,,113.319085,23.131065,,,,,
,741,3697597185,,113.353137,23.137055,,,,,
,742,3697597186,,113.353510,23.138079,,,,,
,743,2363220119,,113.362000,23.124285,,,,,
,744,4579246126,,113.364263,23.127206,,,,,
,745,3774520176,,113.327876,23.130081,,,,,
,746,3790036158,,113.312922,23.119386,,,,,
,747,3872961738,,113.303884,23.141298,,,,,
,748,4418803061,,113.341520,23.128608,,,,,
,749,4548682154,,113.340870,23.128728,,,,,
,750,3905903779,,113.343378,23.128630,,,,,
,751,4548682153,,113.342645,23.128617,,,,,
,752,4548682152,,113.343307,23.128519,,,,,
,753,3905903765,,113.338646,23.128903,,,,,
,754,3905903790,,113.338649,23.128541,,,,,
,755,4417326358,,113.359736,23.124969,,,,,
,756,5117721123,,113.357452,23.125738,,,,,
,757,4418398169,,113.345536,23.127788,,,,,
,758,4467209855,,113.345877,23.127619,,,,,
,759,4725318764,,113.346435,23.130195,,,,,
,760,5232130263,,113.350034,23.127393,,,,,
,761,3906134233,,113.347694,23.127782,,,,,
,762,3906135469,,113.346954,23.127912,,,,,
,763,3906135477,,113.348302,23.129382,,,,,
,764,3906135479,,113.349488,23.133498,,,,,
,765,2613182227,,113.342264,23.129687,,,,,
,766,3975594295,,113.341460,23.129674,,,,,
,767,5596690574,,113.343010,23.130901,,,,,
,768,3975594301,,113.342983,23.133637,,,,,
,769,3975594300,,113.343022,23.129686,,,,,
,770,5726421624,,113.343073,23.134685,,,,,
,771,5726421625,,113.343106,23.135507,,,,,
,772,5726421627,,113.343025,23.138097,,,,,
,773,3975594304,,113.341469,23.130873,,,,,
,774,3975594305,,113.344184,23.130923,,,,,
,775,5726421284,,113.344154,23.134652,,,,,
,776,5726421621,,113.344183,23.135474,,,,,
,777,3975594302,,113.344120,23.133660,,,,,
,778,5726421647,,113.344127,23.133865,,,,,
,779,5726421291,,113.344246,23.137944,,,,,
,780,2048660596,,113.327414,23.125326,,,,,
,781,4397742199,,113.323203,23.125567,,,,,
,782,4397742095,,113.324363,23.125495,,,,,
,783,4386694593,,113.322789,23.125526,,,,,
,784,4417218041,,113.356701,23.125603,,,,,
,785,4511526466,,113.356727,23.125950,,,,,
,786,4541482254,,113.357863,23.112520,,,,,
,787,4061756871,,113.367113,23.113223,,,,,
,788,4061756872,,113.366236,23.113050,,,,,
,789,4417218931,,113.363391,23.112519,,,,,
,790,4061756873,,113.366272,23.112878,,,,,
,791,4061756870,,113.367154,23.113054,,,,,
,792,1184781769,,113.368396,23.113305,,,,,
,793,4417218930,,113.363409,23.112358,,,,,
,794,5072592946,,113.350596,23.119744,,,,,
,795,5210617432,,113.347839,23.119919,,,,,
,796,4076874808,,113.348370,23.119359,,,,,
,797,1988629243,,113.351034,23.118713,,,,,
,798,5072592614,,113.342842,23.119741,,,,,
,799,4079576735,,113.345823,23.119592,,,,,
,800,4076874825,,113.345603,23.119690,,,,,
,801,4076878201,,113.348109,23.119735,,,,,
,802,4076878202,,113.348119,23.119817,,,,,
,803,5072592940,,113.350576,23.119465,,,,,
,804,4076906806,,113.347931,23.119635,,,,,
,805,4076923214,,113.346501,23.120298,,,,,
,806,4076923208,,113.347275,23.120683,,,,,
,807,4076922993,,113.347104,23.124295,,,,,
,808,4079576696,,113.346216,23.118283,,,,,
,809,4079576703,,113.347363,23.118808,,,,,
,810,4076906811,,113.347296,23.119620,,,,,
,811,4079576709,,113.345945,23.118469,,,,,
,812,4079576724,,113.347109,23.117938,,,,,
,813,4076874804,,113.345867,23.119894,,,,,
,814,4127811484,,113.338930,23.117862,,,,,
,815,4127811472,,113.338703,23.117142,,,,,
,816,4127811473,,113.338274,23.117142,,,,,
,817,4416448552,,113.337947,23.117320,,,,,
,818,4416448553,,113.337948,23.116949,,,,,
,819,4127811492,,113.339011,23.116326,,,,,
,820,5072592571,,113.342032,23.116882,,,,,
,821,6552026643,,113.307807,23.133345,,,,,
,822,4163036948,,113.308559,23.132943,,,,,
,823,7771621331,,113.306333,23.133964,,,,,
,824,4163036942,,113.306214,23.134009,,,,,
,825,4210190991,,113.304019,23.116131,,,,,
,826,5110591078,,113.301702,23.116200,,,,,
,827,1953652968,,113.303603,23.126272,,,,,
,828,4210328330,,113.308174,23.133839,,,,,
,829,4210333432,,113.309205,23.133746,,,,,
,830,2098805119,,113.309779,23.134271,,,,,
,831,4723749914,,113.346026,23.119031,,,,,
,832,4076878221,,113.351149,23.119376,,,,,
,833,4076906824,,113.346184,23.119605,,,,,
,834,4416383509,signal,113.304661,23.122289,,,,,
,835,4271692693,,113.304691,23.121284,,,,,
,836,6640700062,,113.306133,23.122150,,,,,
,837,4498418490,,113.306151,23.121633,,,,,
,838,4498469932,,113.308214,23.122285,,,,,
,839,4271692690,,113.308245,23.121234,,,,,
,840,4267662689,,113.308286,23.119885,,,,,
,841,4267619090,,113.306649,23.119838,,,,,
,842,4267662889,,113.307933,23.119875,,,,,
,843,4453400594,,113.305866,23.122538,,,,,
,844,4453400595,,113.305910,23.122247,,,,,
,845,4271692773,,113.306807,23.123552,,,,,
,846,4271692767,,113.308271,23.123420,,,,,
,847,4271692764,,113.306130,23.123368,,,,,
,848,4267663189,,113.306126,23.122548,,,,,
,849,4498469933,,113.308266,23.122566,,,,,
,850,4269546724,,113.307896,23.126818,,,,,
,851,7771621366,,113.308454,23.126811,,,,,
,852,383272143,,113.309763,23.126791,,,,,
,853,4269546144,,113.307326,23.126825,,,,,
,854,2098835892,,113.306798,23.122564,,,,,
,855,4271692689,,113.306167,23.121184,,,,,
,856,2098835945,,113.309586,23.123556,,,,,
,857,4416383554,,113.301466,23.122495,,,,,
,858,6175357049,,113.301698,23.124534,,,,,
,859,4271692877,,113.301823,23.125466,,,,,
,860,4271692762,,113.305100,23.123363,,,,,
,861,4271692692,,113.303820,23.121271,,,,,
,862,4271692744,,113.303813,23.122286,,,,,
,863,6635729679,,113.303861,23.120318,,,,,
,864,1187415240,,113.331160,23.110283,,,,,
,865,6062437001,,113.338275,23.107295,,,,,
,866,1187415307,,113.327857,23.108936,,,,,
,867,4564988081,,113.328428,23.108683,,,,,
,868,4278042621,,113.327472,23.109074,,,,,
,869,4385566079,,113.321545,23.109665,,,,,
,870,4278130694,,113.315434,23.139720,,,,,
,871,4278222990,,113.315318,23.139720,,,,,
,872,4278222989,,113.316219,23.139726,,,,,
,873,4375802571,,113.316128,23.139725,,,,,
,874,4278183692,,113.313273,23.140306,,,,,
,875,4278223293,,113.315427,23.139180,,,,,
,876,4377604684,,113.323037,23.136141,,,,,
,877,4376700604,,113.322638,23.136171,,,,,
,878,4375792933,,113.316193,23.136800,,,,,
,879,4530035480,,113.315982,23.136471,,,,,
,880,4281419790,,113.316574,23.136445,,,,,
,881,4281419990,,113.316395,23.136561,,,,,
,882,2700943206,,113.316283,23.136752,,,,,
,883,4281424696,,113.328569,23.136478,,,,,
,884,4281420293,,113.328892,23.136513,,,,,
